# Creates our illness nodes
# The "With 1 as dummy" is a work-around to past all these commands
# into the cypher UI

CREATE (i:Illness {name: 'illness_1'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_2'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_3'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_4'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_5'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_6'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_7'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_8'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_9'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_10'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_11'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_12'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_13'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_14'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_15'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_16'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_17'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_18'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_19'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_20'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_21'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_22'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_23'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_24'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_25'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_26'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_27'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_28'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_29'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_30'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_31'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_32'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_33'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_34'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_35'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_36'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_37'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_38'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_39'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_40'})
